,Base Infectivity,Circumcision Reduced Acquire,Infmrl Condoms Max,Infmrl Form Rate,Infrml Condom Mid,Infrml Condom Rate,Infrml Dur Het,Male To Female Old,Male To Female Young,Max Infmrl F LOW,Max Infmrl F MED,Max Infmrl M LOW,Max Infmrl M MED,Max Mrtl F ME,Max Mrtl M ME,Max Trns F LOW,Max Trns F MED,Max Trns M LOW,Max Trns M MED,Mrtl Condom Max,Mrtl Condom Mid,Mrtl Condom Rate,Mrtl Form Rate,Pr Ex Infmrl Fem LOW,Pr Ex Infmrl Fem MED,Pr Ex Infmrl Male LOW,Pr Ex Infmrl Male MED,Pr Ex Trns Fem LOW,Pr Ex Trns Fem MED,Pr Ex Trns Male LOW,Pr Ex Trns Male MED,Risk Assortivity,SeedYr HIGH,Sexual Debut Age Female Weibull Heterogeneity,Sexual Debut Age Female Weibull Scale,Sexual Debut Age Male Weibull Heterogeneity,Sexual Debut Age Male Weibull Scale,Swaziland: LOW Risk,Trns Condom Max,Trns Condom Mid,Trns Condom Rate,Trns Form Rate,iteration_number,likelihood,run_number,sim_id
32,0.0027165260507221512,0.5375265764821031,0.4595144368320349,0.002612630385265781,1992.5501980149627,3.2161854343726795,0.6430199403500122,1.3393949387104815,4.996184728962575,1.874638188739535,0.9199395842634231,1.7183644278322363,1.1614361756639187,1.0993212031511175,1.1049506707636112,1.3359862385882788,2.757995100219357,1.6625459964056082,3.1833609950279613,0.05958388635614785,2002.3175176225736,1.0,0.001,0.016027844154485105,0.35521235030995385,0.5194778827737674,0.5098337321574616,0.25,0.828098503291982,0.36213755499898304,0.7518511192034655,0.6680344136545497,1989.9384986591729,0.1451530859160959,14.0,0.06064695400020275,20.124947009090977,0.8004686606196452,0.3314797440968714,1999.113860638091,1.9452705558530272,0.0003221242464570932,15,88.19190312179255,15492,Simulation_FRK0YJP0
33,0.0028469287494457176,0.5942390359346251,0.45190941411470376,0.0020395534323014433,1993.3747619959731,3.1663908747914142,0.7314089780748416,1.4764742976708636,5.240592211998409,1.8107186997162068,0.8360831702833122,1.8131726863923487,1.1352265162922517,1.083780166052967,1.0186370640340885,1.2268397287089965,2.7800421210920514,1.779733656868263,3.156354654059282,0.06174512954114426,2001.50845599344,1.1160141658658118,0.0009533225989375125,0.049015521206717504,0.3956834214174058,0.5363068431091299,0.4976464358731698,0.22873783619028096,0.8052897778550007,0.3275426308027022,0.7232755482008639,0.6820225779788203,1989.759467182247,0.13864648311599434,14.0,0.07205308596060336,20.79978089016397,0.7971887303121247,0.3026994309437387,1999.277260509253,2.0250671850986395,0.00036463871396063565,14,88.18946389300099,1509,Simulation_HHI98B1E
34,0.0025357289251289267,0.5392728795297667,0.4278312705400597,0.0017759313782690445,1992.0814323572124,3.11529067221656,0.6986500469876537,1.7003355548077757,5.485136935193711,1.6793604378648288,0.9248354302261862,1.5672873921220785,0.9,1.0867465694937783,0.9,1.4094758764458055,3.0,1.556101575633642,3.0,0.1,2000.6307367954191,2.274191040894934,0.0008259229975097104,0.11649054581604937,0.43153894421563244,0.5183402691724802,0.44471870234045957,0.18917419182040363,0.8,0.4006031909237745,0.7325226063967837,0.6944862963204259,1988.894747027005,0.15673154599347983,14.433558645350443,0.09227769812251524,20.641209493035117,0.7896917318449246,0.35287742982617926,1998.4787792503191,2.4361572354924874,0.0003774884817002611,7,88.18926669429491,58518,Simulation_QP1MUKNU
35,0.002864259300494297,0.5127203610939682,0.4640176540870393,0.0028202325650274074,1992.8982921079692,3.2214846526649596,0.7815466411504287,1.3405073826453826,5.0878146023840225,1.90957686176427,0.8303982674305652,1.7758492965170094,0.9970006997787048,1.2558867145885257,1.0554842300664764,1.1382820365813608,2.696741863079717,1.7004848424156973,3.183672957048559,0.05,2002.094147531989,1.0,0.0009565703483647282,0.01664417859787829,0.3876580404672586,0.463362081942881,0.5170454226624118,0.25,0.8227659306936833,0.40190801201679005,0.7836420725779272,0.6678572057392586,1989.383282777296,0.17699300608002355,14.24190064311606,0.0694448672901758,20.15935981922918,0.8199604040091403,0.3645242544552558,1999.384790334073,2.057329454521458,0.0003036166928380101,15,88.18555048672596,58664,Simulation_HH6ZV4F7
36,0.0027283737616961103,0.5686937355162893,0.39891457981730855,0.002383428319920486,1993.107760540348,3.0948947530203803,0.7195149047647444,1.0,5.478919029033369,1.8192667744372755,0.9596541682846123,1.795722899059936,1.2238931546711522,1.1739121493761984,1.01203936776389,1.2060407091179846,2.6795006444179634,1.8085073719462461,3.0710155495665075,0.06682080625841602,2000.1909344550531,1.2007510903643621,0.0009054555345004279,0.10732290871236878,0.4413818833366513,0.49910823978942076,0.4837767112880649,0.21997569987646604,0.7629863364024382,0.37402179010011416,0.7546776716386248,0.6488860690284319,1989.139036473921,0.14787196605963931,14.16000989015113,0.08834563515406463,21.0,0.82,0.3239757031751589,1999.8461600596913,1.9576412727977806,0.0002541427216419525,13,88.18422185736995,55686,Simulation_DE4U8GQ8
37,0.002763296870804366,0.5821844685220106,0.4053934443091556,0.0026054613467968546,1992.6666446480415,3.1381129585298626,0.7307015465130996,1.3446525311696949,5.38682835553121,1.9105550502737256,0.9713026798896054,1.9,1.0956184128368638,1.151565006764715,1.179446815913481,1.1956536826363402,2.7653923069610835,1.8273608656490987,3.1529038328549825,0.06629006069464344,1999.564212419652,1.0,0.0009969166922931588,0.03206914952531867,0.4514281638464109,0.5195678388837345,0.4722152662782899,0.25,0.8155481145154858,0.3229641676607958,0.7822655483383847,0.708635518980615,1990.0,0.14984933543067552,14.0,0.06597898286422516,21.0,0.82,0.3667930098282607,1998.328257767209,1.8844565461453238,0.0003333643644936797,14,88.18354642439648,32622,Simulation_VL6FDJ3J
38,0.002851220442065716,0.5734071274990642,0.40716100692951224,0.0022928855708877214,1992.9423944020941,3.0702392039370237,0.6882177151464248,1.2277847691503248,5.329090725364869,1.7560358348973897,0.9337109881812182,1.88311140618446,1.2551107451758965,1.1600431988325897,1.1116590495205576,1.3197255387132305,2.8229253374772427,1.717653256080725,3.0739912929488047,0.06560859327401788,2002.0600697914838,1.0,0.001,0.06740124696828809,0.39681384863513225,0.5398651779500204,0.4097978607192764,0.23905804259537847,0.8085339683684362,0.38402216242283876,0.8,0.7308714980373803,1990.0,0.11590896794784414,14.12513513414331,0.07639813304338886,20.81918073367629,0.8168612270533309,0.33086240965586716,1998.98524032899,2.23284825565114,0.0003062847540118427,13,88.17807993420202,235,Simulation_CFICC7PS
39,0.0026469636470501413,0.589653541791078,0.43422943615180676,0.0025053805467445756,1993.3904362992018,3.4147848223045796,0.7867000493436763,1.1089274200141148,5.383218699793554,1.8851786470207441,1.0058741672399905,1.8476492823314348,1.086286747092238,0.9983464172202583,1.2195058430520869,1.3423296490186705,2.8095690298411804,1.789392641749926,3.16523151022585,0.08727614485503946,2000.513493022549,1.0,0.001,0.0438187552174944,0.38925118294194705,0.4226699923370716,0.4274306757808399,0.23837332874762432,0.746380823089121,0.3340291771247926,0.7794339300589619,0.6820369337496945,1990.0,0.1263204102893821,14.0,0.08527039944166258,20.93679207455652,0.8180420517900814,0.30672449711881355,1998.8980302898192,1.819208043944623,0.0003928231791225806,14,88.17589980049156,52513,Simulation_RDO69WU6
40,0.002680972932290854,0.556001730162805,0.4267235470480608,0.0027771886532732136,1992.285836521291,3.2242068493180223,0.6890492737931533,1.36893635660273,5.851211013117636,2.010096768000861,0.9489679455748994,1.7102965836898472,1.0992899065197026,1.1153665349676114,1.1756411368192534,1.3731833775005617,2.7845415536119824,1.7778512601185408,3.3712644286196856,0.05106238912726606,2001.4775989803363,1.0115678060220867,0.0009603351511233419,0.048683137616272486,0.43334453999413763,0.4585864752184363,0.40218228359677993,0.23917859338375136,0.7839957349155903,0.34117008546219574,0.8,0.6730948846608115,1989.4911977088193,0.1191582901973173,14.455309685323732,0.07650418838953071,20.77701249232507,0.82,0.35608587906945743,1999.6352203858362,1.8311539899120022,0.00029394841063281804,14,88.17584617756206,7896,Simulation_ACCRVLP8
41,0.002813566094906766,0.5921070255885388,0.42717352584434387,0.0023885532662041736,1993.409913713275,3.2537350108566767,0.7799324090463365,1.184170963824648,5.191501310610567,2.006587580482769,0.9160417103314704,1.7490377654057188,1.0645598286800932,1.0918191730646325,1.1163789596638523,1.260610497484516,2.708454309683865,1.8107385399173672,3.3360657713667576,0.08055375770287025,2001.6708781297036,1.0984107584256224,0.001,0.07719112716784929,0.41937839651783504,0.4904174001221359,0.44728705037272626,0.22345241824930334,0.7998895404777664,0.315880042758431,0.8,0.665020478493259,1989.0043238503026,0.1606832673621236,14.0,0.08532665996422571,20.9729579439538,0.82,0.3979195044152155,1999.2210428910028,1.9888640516546725,0.00039815894685680983,14,88.1745687219263,56232,Simulation_CFCAU3B1
42,0.0026651205580421134,0.49411494298990605,0.39496301050294885,0.0022662299735856065,1992.4046271223847,3.1798064140958777,0.6294027391562323,1.1506497113778131,5.301124484299351,1.912765727942138,0.9681450098265167,1.7205578190000703,1.1410399427508202,1.0793755898052122,1.1853113774629362,1.2677807571043187,3.042236558944287,1.6345869685925178,2.991841113353619,0.13702964327784523,1999.4388191158127,1.2932027921985518,0.0008743264925258914,0.11759792386527379,0.34781902050673114,0.501158517891421,0.5186047586833954,0.24764392992583809,0.8438513431487195,0.38524376012137806,0.6883843261194554,0.7809051210592322,1990.0,0.1547231950685412,14.189761319970355,0.10745236528708264,21.0,0.8078454786403826,0.24892383463013298,1999.4297459475501,2.140051603077873,0.000326889011449033,11,88.17263585961234,57333,Simulation_HYYAVPHG
43,0.002782273405762447,0.5312994011673952,0.3871551761260363,0.0026132972710612933,1993.6392443261539,3.1900313566202954,0.6940103407459479,1.1047945979446767,5.433973820449456,1.8446944881659149,0.9106767073558909,1.7598655027521053,1.0427894556265842,1.1223361337650328,1.0245273180539523,1.1103668822557557,2.915609207776413,1.8225824756389706,2.9840854331866242,0.07982134402738754,1999.1659850402345,1.1928290428993575,0.000903283359927473,0.04644379426151603,0.3570804022225873,0.4657698321249933,0.42541974318191306,0.25,0.7097315517156151,0.3579165507931339,0.768838350256071,0.6775231990342548,1990.0,0.1,14.0,0.08266542109589155,21.0,0.8185689171497054,0.300671105460026,1999.1043592560604,2.281977715330008,0.0003887249081388742,12,88.17176838502635,63991,Simulation_6WKFCAMK
44,0.0026211117128698593,0.5579886615211362,0.41807620467089174,0.002492611769522316,1993.3565549562056,3.2775276977558794,0.7034973460739299,1.3823270882700354,5.452588748354719,1.8237464554316265,0.8876081952750152,1.7061833391017536,1.0634270811458881,1.000877881852105,1.1924768953998728,1.2975207184771633,2.8036014195277734,1.7728589893405835,3.067486427880805,0.08204466586277256,1999.8628551208092,1.0365210179259767,0.001,0.012928560126848433,0.3874462733819806,0.5425602817524653,0.5110406382108553,0.25,0.7418552468897442,0.3492275162615082,0.8,0.6931076809293807,1990.0,0.12498493737507745,14.0,0.08176059718928544,20.5688864964585,0.7996774773071158,0.43100857577013274,1999.491068944777,2.0733230477396902,0.00039429383969143557,14,88.1707328411333,15893,Simulation_0D3IGQKZ
45,0.0027523108804173805,0.5279986003341279,0.42912942171372986,0.0025434438184534828,1993.080050083992,3.1972850395222228,0.7690526677791345,1.3399362734521192,4.928113644882245,1.9327749668078906,0.9789207715078543,1.8027377799984179,1.0532036265709903,1.2437027774425695,1.2215383443258727,1.3613220693250614,2.8367710017412078,1.6939989596819487,3.047823136635739,0.05900977072142472,2001.664777765674,1.0,0.0009498515015156052,0.01310502538320649,0.32557833662328156,0.46183647230942443,0.4600121231188108,0.2374267110333448,0.7957865259044153,0.3524388074646236,0.7782010844682942,0.6547560887580863,1989.8374727049838,0.1517777858738796,14.150869887326422,0.06424378304658604,20.208226483422468,0.82,0.3454645183919026,1998.1257702383002,2.010260989539793,0.00037733209676310087,15,88.17069005065754,34840,Simulation_D6BLDX7D
46,0.002636638340764302,0.6036557896250371,0.4012353919156726,0.002572987323425979,1992.897087881947,3.2905854877772067,0.6634191335762933,1.2665923703762756,5.3233309408152625,1.8170763605323592,0.8250285540039665,1.770348484820439,1.0989741131806952,1.1766291800494368,1.0422264136983506,1.2445400722033593,2.603776218253129,1.8593610977969597,3.0954258009753604,0.06499520483217208,1998.4809707268105,1.0370267029377807,0.0009146295010226663,0.055705685673636124,0.34505497735336244,0.4380623411168945,0.47871440679832283,0.25,0.8003869156166519,0.3903285760975415,0.7898966543806294,0.6759558934043888,1989.9961648755543,0.1194775480454116,14.0,0.08374691359174037,20.80540018023691,0.8178841514630114,0.2584902369393594,1999.862862365088,2.3033681092892073,0.0003414157929663149,12,88.1688981869929,36868,Simulation_93HSQ4IQ
47,0.0027836474273764795,0.5951313677290808,0.39819433958422384,0.001982809055318852,1991.9525479480503,3.072911593791018,0.7800260793084635,1.0648618904358294,5.201504646912972,1.9392153277363342,0.9009689000549814,1.6788243179035185,1.2328186350768897,1.1305819381918614,1.0097829129628246,1.1701639260958536,2.8120373449419436,1.7106918196866718,2.8875537701530165,0.05,2000.5959881588326,1.0,0.0009700481598329364,0.0589420195200181,0.4231736381881055,0.5176568904728048,0.5121078489139003,0.24089831266022754,0.8009685445890324,0.36671620126354787,0.8,0.711021684130307,1989.0924944948547,0.15048365169777309,14.0,0.08967909404621148,21.0,0.8183792382137529,0.2916085291819539,1999.8445125501066,2.200043594821946,0.0004214109230904936,13,88.16462389946956,3512,Simulation_NH8PJA8V
48,0.002817235846868028,0.5742555946190261,0.39639175961874373,0.002459318107845088,1992.39691131911,3.188035313334058,0.6591284768076275,1.1086182676031766,5.1658294624585235,1.872220753570938,0.8234137078856655,1.6989387464597638,1.0227157311611712,1.2446878609508774,0.9664367315853641,1.041635572499471,2.7297738938065015,1.7267911839849337,2.948717349558954,0.062171137774793606,1999.3243414310393,1.0638410733887538,0.0008987196761227013,0.12199725360294841,0.3594300169416812,0.5249054512254739,0.46412819362483443,0.24677844150325298,0.7664993540070335,0.39313583965962856,0.6871471216757277,0.6385342122396821,1990.0,0.1151599188860678,14.206750251234856,0.10123594006704795,21.0,0.805155755721325,0.2645983357679909,1999.126935671293,2.2812707028465558,0.00027492896119484563,12,88.15907792530325,50027,Simulation_JMFR2CQ9
49,0.002764239993017775,0.5576214757505622,0.4285267161118744,0.002258578785096588,1993.2654836127897,3.0927712601967903,0.6995973970919497,1.2165612116803604,5.490497376828014,1.856577127385805,0.9137194392830272,1.7688533517745062,1.1610703637463573,1.1470204859963848,1.1566496101755266,1.3080125064420118,2.878298417271754,1.8588111245070738,3.223866631200722,0.0856484390121385,2002.1965951802733,1.1054629974355998,0.001,0.0669801719980097,0.4028329907681064,0.5191809362317317,0.40592940519728016,0.25,0.7671113143674454,0.3711195620757293,0.7686121424658418,0.6508387945795855,1990.0,0.1,14.0,0.06912112134664486,20.14661087448617,0.7967141193307279,0.40537305686769276,1999.439710619326,1.9459225920260474,0.00029289088018025563,14,88.15196200154692,27345,Simulation_B85V31I3
50,0.002776049999051693,0.5591536769124688,0.4378890667127693,0.0025093810593893214,1993.5559324169776,3.281524379567052,0.6856575999398794,1.5238264772236532,5.3842488511334965,1.8477908923431783,1.0206188921948427,1.800185475399308,1.000392887921349,1.0964618137741553,1.1087482883150561,1.2502300709530947,2.718897832807824,1.8170567665942747,3.256030235067184,0.06176494494169234,2000.9358237530244,1.326482756311802,0.0009867524512591089,0.06848320450768436,0.43491180870933577,0.48910932279268815,0.4758392865114163,0.25,0.8365057510033584,0.3445393448850169,0.8,0.6685841487206567,1989.6740456983907,0.14138662926843454,14.041082143729389,0.07504366777236711,20.720204982933,0.82,0.34093977130386166,1999.5594170177571,1.9746272293208367,0.0003117607951947495,14,88.15025863460785,21147,Simulation_909TRMX2
51,0.0025533371611311355,0.4674873171730939,0.42444907181520475,0.0012535892961824074,1993.110841616496,3.1365190120277036,0.6943692731679367,1.587637078546696,5.3914358670347005,1.5419324065181135,0.9,1.5904235714706467,0.9,0.9539101600466627,0.9,1.3618814597889102,3.0,1.662222266574826,2.906016976853517,0.1,1999.9046849281922,1.9321325511848615,0.0009969978761025225,0.07869770893323473,0.4927692056434495,0.5990753118559253,0.4650657707614679,0.232633596016725,0.7253850224401343,0.34215343957828326,0.7941545274413334,0.6957802180333988,1988.8042280640814,0.150792279046503,14.06030546823972,0.10209873068347053,21.0,0.8,0.2711829840882342,1997.099176870574,2.648912282952291,0.0005368036186576819,7,88.15007787606677,8333,Simulation_KMZJBJAJ
52,0.0027846053608553667,0.5727813030500801,0.4291904506157842,0.002127136093952066,1992.8859475828428,3.3330112032045207,0.7180420275213565,1.5156679980005408,5.510271156805904,1.8094722138275257,0.9414114471663566,1.8159407156802603,1.008796074721635,1.1230342013324186,1.1021089170622151,1.2019229230583786,2.8247414662079824,1.8374993998459703,3.2480560677331063,0.10566247985944882,2001.5928067000739,1.0968774689919667,0.0009230428049500627,0.09563576540122778,0.3603630756099793,0.4886143794157084,0.4876184065049347,0.2412951661599178,0.7916163364106018,0.34826110581588315,0.7833107682218746,0.657116433019893,1990.0,0.16628419174564413,14.0,0.0895774476676857,20.192333152273058,0.8197771885534987,0.4030564203631893,1998.220775351905,2.1969937997121423,0.0003246161275758798,14,88.14594250236998,11443,Simulation_D1RS21IL
53,0.0028101290698081057,0.5744032621162943,0.3988668154001739,0.002345117842967714,1993.2720091545505,3.152851295136931,0.6997727660623557,1.0,5.189424671611937,1.8120976637875597,0.9479654399572865,1.7342316925883352,1.1334575086135295,1.1252295420598004,1.0708269625625904,1.189739539815806,2.759626956351917,1.750710494693089,3.0158365366224245,0.07429119420057828,2000.5507220717202,1.1160144186511871,0.0009407371305856753,0.09641357588121985,0.3921756090238741,0.4924582976988644,0.45727216277243327,0.23789528908517477,0.7931308171656481,0.375457940273056,0.8,0.6790749513581543,1990.0,0.13508856885560452,14.0,0.08580230665840316,21.0,0.82,0.31568866839455656,1999.647239788206,2.0312936508034327,0.0004052171056932196,13,88.14404965805349,32755,Simulation_1HXS1G30
54,0.0029586547364509595,0.5817771950281192,0.42765763758725545,0.001899143934926564,1993.5341545121626,3.2415305254283924,0.7739370857701272,1.2096204661955274,4.854276253366748,1.8635399068592116,1.1006336076217893,1.8374046048091714,1.1820311828434173,1.050510246135472,1.2341713166057444,1.3310480316047784,2.8648802131638202,1.8387116258974745,3.1799544868640464,0.07167067004083108,2000.7965790878766,1.0751104123105784,0.0009265054012542619,0.04212316000821449,0.40159086195731286,0.47948872834224315,0.49267208442416277,0.25,0.8397377936749604,0.34484155855111653,0.8,0.7072878209052583,1990.0,0.11181826628490102,14.0,0.06709055167226798,20.732964741482075,0.8020899619372874,0.398587262045641,1998.3621921789124,1.838467109834627,0.0003520925289065465,14,88.1435956696266,47739,Simulation_21FO6PCE
55,0.0028125423516700003,0.5687505313079736,0.4393241429533114,0.002594561342928013,1992.8692467591693,3.0877849740592636,0.7193998580996555,1.4410611453695341,5.335966430642388,1.9739869780387227,0.878414216887123,1.8352798249626168,1.0693220426448033,1.1497492559610665,1.0910163556456223,1.310056012007035,2.6127555776017357,1.8120492230343217,3.205466637593301,0.061004155596131315,2000.1096102919767,1.0,0.0009597953701069514,0.08723701035071549,0.4119409897144657,0.5291945057788845,0.43061483968166375,0.25,0.8554957525092037,0.3678375164683966,0.7579786454728316,0.7153242049154738,1990.0,0.15973777942230996,14.0,0.07182214574822052,20.541693059492268,0.7950074287687006,0.3615171823598593,1998.3751314673038,2.160561967080344,0.00026889537617341534,14,88.1428395873965,32133,Simulation_R19UWTI4
56,0.00279979826018904,0.517358261331488,0.44002515914628887,0.0027069879954631335,1992.697868314092,3.164176098771686,0.8458436393503517,1.0,5.275688047602813,1.9245914162936215,0.8870838845094172,1.785545984401826,1.1316093494513118,1.050140348750735,1.1869949239547017,1.2414285664203362,2.921333010391587,1.8009467757559774,3.470987511197022,0.05,2000.8679489520887,1.1011745916812514,0.001,0.06002519193386075,0.4323523276262621,0.4433811437769312,0.46484047668551776,0.24798504763592263,0.8085453627220978,0.3379883980999017,0.8,0.674945057928975,1988.5430012619904,0.163853141562948,14.0,0.07941877160651616,20.53543082263031,0.7962440468504142,0.38814011526461795,1999.1197346371875,2.1987731022391275,0.00029666639650134034,14,88.14193186878308,38089,Simulation_KLC2YRAK
57,0.0026909699892981686,0.5426045010212901,0.44550007825503474,0.002307902598182381,1992.1573849409622,3.435719432693354,0.7542546793343201,1.1198313124928676,5.0598507460007,1.8575329305685127,0.9147404550381396,1.773062395152858,1.0636680705575265,1.1045862748630988,1.209729044709938,1.2102574287693482,2.708866366975893,1.7263108336866095,3.109817535950696,0.07347593225919252,2001.0366956281841,1.057084401863954,0.0009726343560225517,0.06547114281604381,0.37625358312786106,0.5083134444045689,0.46459098913941027,0.22918601553957418,0.7744718546830802,0.4286056940943087,0.7892265042343539,0.6855246817462317,1988.887259382313,0.13258406575136295,14.485399611114891,0.08150761547401386,20.437541552008003,0.8127882337426786,0.3456953848189126,1999.1646494684803,1.6460084014930645,0.0003273823795260049,15,88.13833289390934,13801,Simulation_OPKL9E3O
58,0.0028031633368331248,0.5718755112746621,0.3794330466702026,0.0027477816617869277,1992.5451834266132,3.1608575668911376,0.6933684287754812,1.0,5.433540012250203,1.7585133772599448,0.9748044698456907,1.778280729662891,1.0713325805411218,1.1062145124008627,1.0432336655336156,1.2420301924318258,2.6897682561377123,1.7172987464547176,3.102852132700635,0.07923074311406682,1999.4452449466255,1.2970764610116994,0.0009256953353317282,0.09249002841490613,0.3568884893915478,0.5406704190258821,0.46026900361812756,0.25,0.749316022688963,0.3748696983104583,0.7474817882973379,0.6837520441805702,1989.8343621591016,0.11463673636403593,14.279538395812141,0.09079025957314266,20.917845046496826,0.82,0.24557561181063806,2000.0,2.6984102122281253,0.00022811260636240298,12,88.13726880020664,63994,Simulation_3G2W5ASE
59,0.0026982800990290826,0.5581245509721162,0.4401342495383364,0.0025521406249277914,1993.0658533731246,3.2379376178265646,0.7740801218555362,1.4440235535656039,5.091407489985384,1.905190967358976,0.9117798596329656,1.7651003444112021,1.0480666301253023,1.1995161877694285,1.1384697091594334,1.2878681583576197,2.8361451576180152,1.732044886802144,3.088464684187442,0.0683357257685754,2001.6372234909484,1.0,0.001,0.037171929741431006,0.34944925852071235,0.4987299550644098,0.5067394279726005,0.23430845634826836,0.7612591490489703,0.34627643388967627,0.7819035720097851,0.6849349882009417,1989.5565876586118,0.13108082117667005,14.0,0.07717133324645756,20.063106937892996,0.8165323330058316,0.37487787205260226,1998.9881789866781,1.9962207243115935,0.0003172313587833032,15,88.13667424899728,47133,Simulation_FRWCML4I
60,0.002766165842897059,0.5537550917399584,0.41775412027869874,0.0023990411414265963,1993.0274790370927,3.2711230725258065,0.8255502278068194,1.3394992929731548,5.028429571725997,1.8187548621823475,0.8321991548330266,1.715719031837354,1.0774212736645845,1.2816259317507368,1.2563350939717575,1.2770578666693473,2.942617189771533,1.7492566641569645,3.3107640463492607,0.06335700623372323,2000.8217958613704,1.0,0.001,0.024872725817618735,0.36780650368498935,0.5011793485691848,0.4580493438900187,0.23781277337693746,0.8042572340558527,0.3475429522403076,0.7822400879588853,0.6849251324496168,1989.549165594637,0.1230816445535318,14.0,0.07269540277709564,19.812901185512406,0.82,0.28812652631744307,1999.0369271178133,2.159624373642119,0.0002765592810571908,15,88.13386228281531,13902,Simulation_G8RS97FV
61,0.0029152085407392948,0.5586553971278795,0.4247817253928733,0.00216353768891099,1993.333866087088,3.177159942226543,0.8038232325711693,1.469342596763746,5.43730195062759,1.9011839919612665,1.0956575880004455,1.8272002325144525,1.0144701813589305,1.10435735616498,1.0520328377603678,1.2883642378440419,2.9380818958705217,1.83545622026634,3.16197348086666,0.10005846940677234,1999.6684816904292,1.129745378119827,0.001,0.05035714834858229,0.38692730453141494,0.554796978383584,0.46226710325834824,0.25,0.7701465651531452,0.3170884344508984,0.7581544650184158,0.7110489871113792,1989.1281782680494,0.1305015144427389,14.239795201046222,0.07934180255139292,20.59450533981774,0.82,0.3536857782478595,1999.4075177152833,1.9865787954518854,0.00026576848514874506,14,88.13264021779582,8203,Simulation_FT3Q7ZQ6
62,0.0027729337706131943,0.5729066592363532,0.42010885943470544,0.0025187360834310526,1993.2429583169405,3.2280024790849833,0.6719274798156346,1.1141827197980723,5.085314552170911,1.887035227911766,0.9759547879376728,1.7394091091733088,1.0828995297658481,1.0769307922667286,1.0539238901263461,1.237946841339456,2.747703815337339,1.7229578546555562,3.2400229608672366,0.09108604806666298,2000.4498371132224,1.0,0.0008766923515890495,0.11368616475227769,0.392315524296243,0.49297981992122103,0.4994795711377683,0.23632738018732405,0.7970395300622702,0.35727395093438197,0.7917433687494561,0.6505709766080211,1989.5969238425241,0.1320536209504965,14.0,0.08973977475133368,21.0,0.8009529167599709,0.3443012611892462,1999.9709913792917,2.1484839202527017,0.00026663862040335996,13,88.13110530509685,58292,Simulation_DZHD10O9
63,0.0028242913184712724,0.5371471730042752,0.438708052883617,0.0024015690292624216,1992.992999211865,3.2621651815772146,0.7649754949564014,1.125712475002373,5.606567010378086,1.933583412810148,0.9504955873134565,1.8960918821078607,0.9762673175264149,1.0949506805733633,1.141065632969556,1.2982583600364324,2.825563864576022,1.760926584595705,3.143950887978932,0.05590549736971781,2001.5595592947761,1.0,0.0008821518075860688,0.05979631238537988,0.41895540196666564,0.5457031872598619,0.4417003768911334,0.25,0.8146624241860491,0.3686294966263666,0.8,0.7021040176663516,1990.0,0.1541079910207495,14.303226859906191,0.08331587061345005,21.0,0.82,0.39593088106504565,1998.2526724326235,1.907358667075461,0.00038432452219758765,14,88.13070157758489,62496,Simulation_FBN3KTY3
64,0.0026783777542509456,0.5209634634478351,0.385875688561512,0.002298521547382747,1993.4548124375117,3.11558190348914,0.7711100783932762,1.0,5.064195820916639,1.840181797463756,0.8727595861069801,1.7693757968345583,1.1194552554340371,1.06287360244138,1.061500197723333,1.2376828628708654,2.7922779094298593,1.8148497880425938,2.968686972394078,0.08345699955500495,2000.717334069556,1.0,0.0009455783513061869,0.07202143691339741,0.3655265714208126,0.5267969013762104,0.44993099606347065,0.24263721058723897,0.7887116690453924,0.38486016784541593,0.8,0.6871193891221453,1989.670396832895,0.13314233396484343,14.04639044327013,0.0572907899520458,21.0,0.8116356620648053,0.3358124920818635,1999.1129217129612,2.0948928329386143,0.0004839900953220966,13,88.1299748459581,44467,Simulation_1PJSDP7M
